hospital,docid,hospital_clean,author_ch
威海市立医院,0273,威海市立医院,邹晓霞
威海市立医院 山东威海264200,0273,威海市立医院,郭志勇
威海市立医院 山东威海264200,0273,威海市立医院,滕和志
威海市立医院 山东威海264200,0273,威海市立医院,陈艳
威海市立医院 山东威海264200,0273,威海市立医院,于松阳
威海市立医院 山东威海264200,0273,威海市立医院,林乐文
威海市立医院 山东威海264200,0273,威海市立医院,万连壮
威海市立医院 山东威海264200,0273,威海市立医院,邹晓霞
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,余云生
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,沈振亚
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,于曙东
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,朱江
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,叶文学焦
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,鹏
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,黄浩岳
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,朱雅萍
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,卜丽芬
苏州大学附属第一医院心血管外科,0347,苏州大学附属第一医院心血管外科,胡雁秋
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,余云生
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,沈振亚
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,于曙东
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,朱江
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,叶文学焦
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,鹏
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,黄浩岳
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,朱雅萍
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,卜丽芬
苏州大学附属第一医院心血管外科 江苏苏州215006,0347,苏州大学附属第一医院心血管外科,胡雁秋
湖南省郴州市第一人民医院手术室,0412,湖南省郴州市第一人民医院手术室,尹云清
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,邹弘麟
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,蒋立虹
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,孙小林
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,陈智豫
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,李亚雄
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,韦杰
昆明市延安医院心胸外科ICU,0476,昆明市延安医院心胸外科ICU,王萍
哈尔滨医科大学附属第二医院,0579,哈尔滨医科大学附属第二医院,""
哈尔滨医科大学附属第二医院,0587,哈尔滨医科大学附属第二医院,臧旺福
哈尔滨医科大学附属第二医院,0587,哈尔滨医科大学附属第二医院,夏求明
哈尔滨医科大学附属第二医院,0587,哈尔滨医科大学附属第二医院,陈子道
哈尔滨医科大学附属第二医院,0587,哈尔滨医科大学附属第二医院,姚志发
哈尔滨医科大学第二临床医学院心外科,0591,哈尔滨医科大学第二临床医学院心外科,向桂玉
哈尔滨医科大学第二临床医学院心外科,0591,哈尔滨医科大学第二临床医学院心外科,祁家驹
哈尔滨医科大学第二临床医学院心外科,0591,哈尔滨医科大学第二临床医学院心外科,蒋树林
哈尔滨医科大学第二临床医学院心外科,0591,哈尔滨医科大学第二临床医学院心外科,杨春文
哈尔滨医科大学第二临床医学院心内科,3738,哈尔滨医科大学第二临床医学院心内科,于波
哈尔滨医科大学第二临床医学院心内科,3738,哈尔滨医科大学第二临床医学院心内科,藏旺福
哈尔滨医科大学第二临床医学院心内科,3738,哈尔滨医科大学第二临床医学院心内科,李学奇
哈尔滨医科大学第二临床医学院心内科,3738,哈尔滨医科大学第二临床医学院心内科,关振中
哈尔滨医科大学第二临床医学院心外科,3738,哈尔滨医科大学第二临床医学院心外科,于波
哈尔滨医科大学第二临床医学院心外科,3738,哈尔滨医科大学第二临床医学院心外科,藏旺福
哈尔滨医科大学第二临床医学院心外科,3738,哈尔滨医科大学第二临床医学院心外科,李学奇
哈尔滨医科大学第二临床医学院心外科,3738,哈尔滨医科大学第二临床医学院心外科,关振中
第一军医大学南方医院心胸外科!广东 广州 510515,0004,第一军医大学南方医院心胸外科,邹小明
第一军医大学南方医院心胸外科!广东 广州 510515,0004,第一军医大学南方医院心胸外科,王武军
第一军医大学南方医院心胸外科!广东 广州 510515,0004,第一军医大学南方医院心胸外科,张振
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,于佳生
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,娄德剑
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,林雪维
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,林长城
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,张延恩
山东省栖霞市人民医院心胸外科,0039,山东省栖霞市人民医院心胸外科,苏润毅
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,于佳生
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,娄德剑
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,林雪维
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,林长城
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,张延恩
山东医科大学附属医院心外科,0039,山东医科大学附属医院心外科,苏润毅
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,于佳生
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,娄德剑
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,林雪维
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,林长城
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,张延恩
山东医科大学附属医院心外科 265300,0039,山东医科大学附属医院心外科,苏润毅
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,曹向戎
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,张健群
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,李继勇
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,伯平
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,宋飞强
首都医科大学附属北京安贞医院心脏外科,0099,首都医科大学附属北京安贞医院心脏外科,周其文
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,曹向戎
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,张健群
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,李继勇
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,伯平
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,宋飞强
首都医科大学附属北京安贞医院胸外科,0099,首都医科大学附属北京安贞医院胸外科,周其文
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,曹向戎
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,张健群
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,李继勇
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,伯平
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,宋飞强
首都医科大学附属北京安贞医院心脏外科 100029.北京,0099,首都医科大学附属北京安贞医院心脏外科,周其文
深圳市孙逸仙心血管医院麻醉科,0111,深圳市孙逸仙心血管医院麻醉科,李文媚
深圳市孙逸仙心血管医院麻醉科,0111,深圳市孙逸仙心血管医院麻醉科,王辉
深圳市孙逸仙心血管医院麻醉科,0111,深圳市孙逸仙心血管医院麻醉科,张莉
广东省东莞市人民医院麻醉科,0111,广东省东莞市人民医院麻醉科,李文媚
广东省东莞市人民医院麻醉科,0111,广东省东莞市人民医院麻醉科,王辉
广东省东莞市人民医院麻醉科,0111,广东省东莞市人民医院麻醉科,张莉
深圳市孙逸仙心血管医院麻醉科 深圳518020,0111,深圳市孙逸仙心血管医院麻醉科,李文媚
深圳市孙逸仙心血管医院麻醉科 深圳518020,0111,深圳市孙逸仙心血管医院麻醉科,王辉
深圳市孙逸仙心血管医院麻醉科 深圳518020,0111,深圳市孙逸仙心血管医院麻醉科,张莉
哈尔滨医科大学第二临床医学院心外科,0126,哈尔滨医科大学第二临床医学院心外科,张明宇
哈尔滨医科大学第二临床医学院心外科,0126,哈尔滨医科大学第二临床医学院心外科,田海
哈尔滨医科大学第二临床医学院心外科,0126,哈尔滨医科大学第二临床医学院心外科,刘开宇
哈尔滨医科大学第二临床医学院心外科 黑龙江哈尔滨150086,0126,哈尔滨医科大学第二临床医学院心外科,张明宇
哈尔滨医科大学第二临床医学院心外科 黑龙江哈尔滨150086,0126,哈尔滨医科大学第二临床医学院心外科,田海
哈尔滨医科大学第二临床医学院心外科 黑龙江哈尔滨150086,0126,哈尔滨医科大学第二临床医学院心外科,刘开宇
江苏省扬州市第一人民医院手术室,0141,江苏省扬州市第一人民医院手术室,孙秀芳
江苏省扬州市第一人民医院手术室,0141,江苏省扬州市第一人民医院手术室,赵烨
江苏省扬州市第一人民医院手术室 邮编225001,0141,江苏省扬州市第一人民医院手术室,孙秀芳
江苏省扬州市第一人民医院手术室 邮编225001,0141,江苏省扬州市第一人民医院手术室,赵烨
山西医科大学第一临床医学院心外科,0144,山西医科大学第一临床医学院心外科,杨新卫
山西医科大学第一临床医学院心外科,0144,山西医科大学第一临床医学院心外科,李志英
山西医科大学第一临床医学院心外科,0144,山西医科大学第一临床医学院心外科,郭林静
山西医科大学第一临床医学院心外科,0144,山西医科大学第一临床医学院心外科,梁智星
山西医科大学第一临床医学院心外科,0144,山西医科大学第一临床医学院心外科,任梅惠
山西医科大学第一临床医学院心外科 太原030001,0144,山西医科大学第一临床医学院心外科,杨新卫
山西医科大学第一临床医学院心外科 太原030001,0144,山西医科大学第一临床医学院心外科,李志英
山西医科大学第一临床医学院心外科 太原030001,0144,山西医科大学第一临床医学院心外科,郭林静
山西医科大学第一临床医学院心外科 太原030001,0144,山西医科大学第一临床医学院心外科,梁智星
山西医科大学第一临床医学院心外科 太原030001,0144,山西医科大学第一临床医学院心外科,任梅惠
徐州医学院附属医院心胸外科,0150,徐州医学院附属医院心胸外科,胡波
徐州医学院附属医院心胸外科 江苏徐州221002,0150,徐州医学院附属医院心胸外科,胡波
徐州医学院附属医院心胸外科,0152,徐州医学院附属医院心胸外科,
徐州医学院附属医院心胸外科 221002,0152,徐州医学院附属医院心胸外科,
同济大学附属东方医院胸心外科,0169,同济大学附属东方医院胸心外科,刘中民
同济大学附属东方医院胸心外科,0169,同济大学附属东方医院胸心外科,范慧敏
同济大学附属东方医院胸心外科,0169,同济大学附属东方医院胸心外科,刘泳
同济大学附属东方医院胸心外科,0169,同济大学附属东方医院胸心外科,卢蓉
同济大学附属东方医院胸心外科,0169,同济大学附属东方医院胸心外科,郭建华
同济大学附属东方医院胸心外科 200120上海,0169,同济大学附属东方医院胸心外科,刘中民
同济大学附属东方医院胸心外科 200120上海,0169,同济大学附属东方医院胸心外科,范慧敏
同济大学附属东方医院胸心外科 200120上海,0169,同济大学附属东方医院胸心外科,刘泳
同济大学附属东方医院胸心外科 200120上海,0169,同济大学附属东方医院胸心外科,卢蓉
同济大学附属东方医院胸心外科 200120上海,0169,同济大学附属东方医院胸心外科,郭建华
江苏大学附属人民医院心胸外科,0173,江苏大学附属人民医院心胸外科,刘建
江苏大学附属人民医院心胸外科,0173,江苏大学附属人民医院心胸外科,陈锁成
江苏大学附属人民医院心胸外科,0173,江苏大学附属人民医院心胸外科,王康荣
江苏大学附属人民医院心胸外科,0173,江苏大学附属人民医院心胸外科,戎国祥
江苏大学附属人民医院心胸外科,0173,江苏大学附属人民医院心胸外科,董长青
江苏大学附属人民医院心胸外科 江苏镇江212002,0173,江苏大学附属人民医院心胸外科,刘建
江苏大学附属人民医院心胸外科 江苏镇江212002,0173,江苏大学附属人民医院心胸外科,陈锁成
江苏大学附属人民医院心胸外科 江苏镇江212002,0173,江苏大学附属人民医院心胸外科,王康荣
江苏大学附属人民医院心胸外科 江苏镇江212002,0173,江苏大学附属人民医院心胸外科,戎国祥
江苏大学附属人民医院心胸外科 江苏镇江212002,0173,江苏大学附属人民医院心胸外科,董长青
南京军区福州总医院心胸外科,0178,南京军区福州总医院心胸外科,盛继红
南京军区福州总医院心胸外科,0178,南京军区福州总医院心胸外科,陈龙
南京军区福州总医院心胸外科,0178,南京军区福州总医院心胸外科,曾志勇
南京军区福州总医院心胸外科,0178,南京军区福州总医院心胸外科,王文睿
南京军区福州总医院心胸外科,0178,南京军区福州总医院心胸外科,陈炜生
南京军区福州总医院心胸外科 福建福州350025,0178,南京军区福州总医院心胸外科,盛继红
南京军区福州总医院心胸外科 福建福州350025,0178,南京军区福州总医院心胸外科,陈龙
南京军区福州总医院心胸外科 福建福州350025,0178,南京军区福州总医院心胸外科,曾志勇
南京军区福州总医院心胸外科 福建福州350025,0178,南京军区福州总医院心胸外科,王文睿
南京军区福州总医院心胸外科 福建福州350025,0178,南京军区福州总医院心胸外科,陈炜生
广州军区武汉总医院麻醉科,0191,广州军区武汉总医院麻醉科,程旺生
广州军区武汉总医院麻醉科,0191,广州军区武汉总医院麻醉科,程大新
广州军区武汉总医院麻醉科,0191,广州军区武汉总医院麻醉科,陈利民
广州军区武汉总医院麻醉科,0191,广州军区武汉总医院麻醉科,沈七襄
广州军区武汉总医院麻醉科,0191,广州军区武汉总医院麻醉科,朱水波
广州军区武汉总医院麻醉科 武汉 430070,0191,广州军区武汉总医院麻醉科,程旺生
广州军区武汉总医院麻醉科 武汉 430070,0191,广州军区武汉总医院麻醉科,程大新
广州军区武汉总医院麻醉科 武汉 430070,0191,广州军区武汉总医院麻醉科,陈利民
广州军区武汉总医院麻醉科 武汉 430070,0191,广州军区武汉总医院麻醉科,沈七襄
广州军区武汉总医院麻醉科 武汉 430070,0191,广州军区武汉总医院麻醉科,朱水波
华中科技大学同济医学院附属协和医院心血管外科,0226,华中科技大学同济医学院附属协和医院心血管外科,孙宗全
华中科技大学同济医学院附属协和医院心血管外科,0226,华中科技大学同济医学院附属协和医院心血管外科,史嘉玮
华中科技大学同济医学院附属协和医院心血管外科,0226,华中科技大学同济医学院附属协和医院心血管外科,张凯伦
华中科技大学同济医学院附属协和医院心血管外科,0226,华中科技大学同济医学院附属协和医院心血管外科,肖诗亮
华中科技大学同济医学院附属协和医院心血管外科,0226,华中科技大学同济医学院附属协和医院心血管外科,董念国
华中科技大学同济医学院附属协和医院心血管外科,0226,华中科技大学同济医学院附属协和医院心血管外科,蒋雄刚
华中科技大学同济医学院附属协和医院心血管外科,0226,华中科技大学同济医学院附属协和医院心血管外科,刘成硅
华中科技大学同济医学院附属协和医院心血管外科 430022武汉,0226,华中科技大学同济医学院附属协和医院心血管外科,孙宗全
华中科技大学同济医学院附属协和医院心血管外科 430022武汉,0226,华中科技大学同济医学院附属协和医院心血管外科,史嘉玮
华中科技大学同济医学院附属协和医院心血管外科 430022武汉,0226,华中科技大学同济医学院附属协和医院心血管外科,张凯伦
华中科技大学同济医学院附属协和医院心血管外科 430022武汉,0226,华中科技大学同济医学院附属协和医院心血管外科,肖诗亮
华中科技大学同济医学院附属协和医院心血管外科 430022武汉,0226,华中科技大学同济医学院附属协和医院心血管外科,董念国
华中科技大学同济医学院附属协和医院心血管外科 430022武汉,0226,华中科技大学同济医学院附属协和医院心血管外科,蒋雄刚
华中科技大学同济医学院附属协和医院心血管外科 430022武汉,0226,华中科技大学同济医学院附属协和医院心血管外科,刘成硅
华中科技大学同济医学院附属协和医院心血管外科,0239,华中科技大学同济医学院附属协和医院心血管外科,刘金平
华中科技大学同济医学院附属协和医院心血管外科,0239,华中科技大学同济医学院附属协和医院心血管外科,徐志娟
华中科技大学同济医学院附属协和医院心血管外科 武汉430022,0239,华中科技大学同济医学院附属协和医院心血管外科,刘金平
华中科技大学同济医学院附属协和医院心血管外科 武汉430022,0239,华中科技大学同济医学院附属协和医院心血管外科,徐志娟
广东省人民医院心外科,0261,广东省人民医院心外科,吴若彬
广东省人民医院心外科,0261,广东省人民医院心外科,姚桦
广东省人民医院心外科,0261,广东省人民医院心外科,林曙光
广东省人民医院心外科,0261,广东省人民医院心外科,郑少忆
广东省人民医院心外科,0261,广东省人民医院心外科,陈正贤
广东省人民医院心外科,0261,广东省人民医院心外科,陈刚
广东省人民医院心外科,0261,广东省人民医院心外科,黄克力
广东省人民医院心外科,0261,广东省人民医院心外科,熊卫萍
广东省人民医院心内科,0261,广东省人民医院心内科,吴若彬
广东省人民医院心内科,0261,广东省人民医院心内科,姚桦
广东省人民医院心内科,0261,广东省人民医院心内科,林曙光
广东省人民医院心内科,0261,广东省人民医院心内科,郑少忆
广东省人民医院心内科,0261,广东省人民医院心内科,陈正贤
广东省人民医院心内科,0261,广东省人民医院心内科,陈刚
广东省人民医院心内科,0261,广东省人民医院心内科,黄克力
广东省人民医院心内科,0261,广东省人民医院心内科,熊卫萍
广东省人民医院呼吸科,0261,广东省人民医院呼吸科,吴若彬
广东省人民医院呼吸科,0261,广东省人民医院呼吸科,姚桦
广东省人民医院呼吸科,0261,广东省人民医院呼吸科,林曙光
广东省人民医院呼吸科,0261,广东省人民医院呼吸科,郑少忆
广东省人民医院呼吸科,0261,广东省人民医院呼吸科,陈正贤
广东省人民医院呼吸科,0261,广东省人民医院呼吸科,陈刚
广东省人民医院呼吸科,0261,广东省人民医院呼吸科,黄克力
广东省人民医院呼吸科,0261,广东省人民医院呼吸科,熊卫萍
广东省人民医院胸外科,0261,广东省人民医院胸外科,吴若彬
广东省人民医院胸外科,0261,广东省人民医院胸外科,姚桦
广东省人民医院胸外科,0261,广东省人民医院胸外科,林曙光
广东省人民医院胸外科,0261,广东省人民医院胸外科,郑少忆
广东省人民医院胸外科,0261,广东省人民医院胸外科,陈正贤
广东省人民医院胸外科,0261,广东省人民医院胸外科,陈刚
广东省人民医院胸外科,0261,广东省人民医院胸外科,黄克力
广东省人民医院胸外科,0261,广东省人民医院胸外科,熊卫萍
广东省人民医院心外科 广州510080,0261,广东省人民医院心外科,吴若彬
广东省人民医院心外科 广州510080,0261,广东省人民医院心外科,姚桦
广东省人民医院心外科 广州510080,0261,广东省人民医院心外科,林曙光
广东省人民医院心外科 广州510080,0261,广东省人民医院心外科,郑少忆
广东省人民医院心外科 广州510080,0261,广东省人民医院心外科,陈正贤
广东省人民医院心外科 广州510080,0261,广东省人民医院心外科,陈刚
