hospital,docid,hospital_clean,author_ch
广东省人民医院心外科 广州510080,0261,广东省人民医院心外科,黄克力
广东省人民医院心外科 广州510080,0261,广东省人民医院心外科,熊卫萍
深圳市孙逸仙心血管医院手术室,0278,深圳市孙逸仙心血管医院手术室,柳玉容
深圳市孙逸仙心血管医院手术室,0278,深圳市孙逸仙心血管医院手术室,张艳晖
深圳市孙逸仙心血管医院手术室,0278,深圳市孙逸仙心血管医院手术室,左红
深圳市孙逸仙心血管医院手术室,0278,深圳市孙逸仙心血管医院手术室,林枫楠
合肥市第一人民医院胸外科,0285,合肥市第一人民医院胸外科,王可兵
合肥市第一人民医院胸外科,0285,合肥市第一人民医院胸外科,丁宁
合肥市第一人民医院胸外科,0285,合肥市第一人民医院胸外科,余兵
合肥市第一人民医院胸外科,0285,合肥市第一人民医院胸外科,张琳
合肥市第一人民医院胸外科,0285,合肥市第一人民医院胸外科,陈秀俭
合肥市第一人民医院胸外科 安徽合肥230061,0285,合肥市第一人民医院胸外科,王可兵
合肥市第一人民医院胸外科 安徽合肥230061,0285,合肥市第一人民医院胸外科,丁宁
合肥市第一人民医院胸外科 安徽合肥230061,0285,合肥市第一人民医院胸外科,余兵
合肥市第一人民医院胸外科 安徽合肥230061,0285,合肥市第一人民医院胸外科,张琳
合肥市第一人民医院胸外科 安徽合肥230061,0285,合肥市第一人民医院胸外科,陈秀俭
安徽医科大学附属合肥市第一人民医院,0297,安徽医科大学附属合肥市第一人民医院,王春生
安徽医科大学附属合肥市第一人民医院,0297,安徽医科大学附属合肥市第一人民医院,李蕾
安徽医科大学附属合肥市第一人民医院,0297,安徽医科大学附属合肥市第一人民医院,艾皖平
复旦大学附属中山医院,0297,复旦大学附属中山医院,王春生
复旦大学附属中山医院,0297,复旦大学附属中山医院,李蕾
复旦大学附属中山医院,0297,复旦大学附属中山医院,艾皖平
安徽医科大学附属合肥市第一人民医院 合肥230061,0297,安徽医科大学附属合肥市第一人民医院,王春生
安徽医科大学附属合肥市第一人民医院 合肥230061,0297,安徽医科大学附属合肥市第一人民医院,李蕾
安徽医科大学附属合肥市第一人民医院 合肥230061,0297,安徽医科大学附属合肥市第一人民医院,艾皖平
云南省第一人民医院胸心外科,0298,云南省第一人民医院胸心外科,王平
云南省第一人民医院胸心外科,0298,云南省第一人民医院胸心外科,彭浩
云南省第一人民医院胸心外科,0298,云南省第一人民医院胸心外科,陈新隆
云南省第一人民医院胸心外科,0298,云南省第一人民医院胸心外科,熊健
云南省第一人民医院胸心外科,0298,云南省第一人民医院胸心外科,毛新
云南省第一人民医院胸心外科,0298,云南省第一人民医院胸心外科,程宏忠
云南省第一人民医院胸心外科,0298,云南省第一人民医院胸心外科,彭俊
云南省第一人民医院胸心外科 云南昆明650032,0298,云南省第一人民医院胸心外科,王平
云南省第一人民医院胸心外科 云南昆明650032,0298,云南省第一人民医院胸心外科,彭浩
云南省第一人民医院胸心外科 云南昆明650032,0298,云南省第一人民医院胸心外科,陈新隆
云南省第一人民医院胸心外科 云南昆明650032,0298,云南省第一人民医院胸心外科,熊健
云南省第一人民医院胸心外科 云南昆明650032,0298,云南省第一人民医院胸心外科,毛新
云南省第一人民医院胸心外科 云南昆明650032,0298,云南省第一人民医院胸心外科,程宏忠
云南省第一人民医院胸心外科 云南昆明650032,0298,云南省第一人民医院胸心外科,彭俊
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,殷伟强
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,钟南山
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,何建行
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,徐鑫
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,葛林虎
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,陈汉章
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,肖东
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,韦兵
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,成向阳
广州医学院第一附属医院广州呼吸疾病研究所,0303,广州医学院第一附属医院广州呼吸疾病研究所,刘君
中山大学附属第一医院手术室,0352,中山大学附属第一医院手术室,龚凤球
中山大学附属第一医院手术室,0352,中山大学附属第一医院手术室,成守珍
中山大学附属第一医院手术室,0352,中山大学附属第一医院手术室,卢惠玲
中山大学附属第一医院手术室 广东广州510080,0352,中山大学附属第一医院手术室,龚凤球
中山大学附属第一医院手术室 广东广州510080,0352,中山大学附属第一医院手术室,成守珍
中山大学附属第一医院手术室 广东广州510080,0352,中山大学附属第一医院手术室,卢惠玲
镇江市第一人民医院心胸外科,0354,镇江市第一人民医院心胸外科,丁国文
镇江市第一人民医院心胸外科,0354,镇江市第一人民医院心胸外科,任正兵
镇江市第一人民医院心胸外科,0354,镇江市第一人民医院心胸外科,孙斌
镇江市第一人民医院心胸外科,0354,镇江市第一人民医院心胸外科,唐巍峰
镇江市第一人民医院心胸外科,0354,镇江市第一人民医院心胸外科,施益军
广州医学院第一附属医院广州呼吸疾病研究所,0370,广州医学院第一附属医院广州呼吸疾病研究所,邱源
福建医科大学附属协和医院心脏外科,0414,福建医科大学附属协和医院心脏外科,吴俪丽
福建医科大学附属协和医院心脏外科,0414,福建医科大学附属协和医院心脏外科,江晶
中山大学附属第一医院手术室,0423,中山大学附属第一医院手术室,罗桂元
中山大学附属第一医院手术室,0423,中山大学附属第一医院手术室,余小曼
中山大学附属第一医院手术室,0423,中山大学附属第一医院手术室,李美清
中山大学附属第一医院手术室,0423,中山大学附属第一医院手术室,马育璇
江苏省镇江市第一人民医院胸外科,0463,江苏省镇江市第一人民医院胸外科,
第四军医大学西京医院心血管外科,0492,第四军医大学西京医院心血管外科,陈涛
第四军医大学西京医院心血管外科,0492,第四军医大学西京医院心血管外科,毕生辉
第四军医大学西京医院心血管外科,0492,第四军医大学西京医院心血管外科,程亮
第四军医大学西京医院心血管外科,0492,第四军医大学西京医院心血管外科,王红兵
第四军医大学西京医院心血管外科,0492,第四军医大学西京医院心血管外科,刘金成
第四军医大学西京医院心血管外科,0492,第四军医大学西京医院心血管外科,金振晓
广东省深圳市孙逸仙心血管医院手术室,0499,广东省深圳市孙逸仙心血管医院手术室,涂霞
广东省深圳市孙逸仙心血管医院手术室,0499,广东省深圳市孙逸仙心血管医院手术室,张艳辉
广东省深圳市孙逸仙心血管医院手术室,0499,广东省深圳市孙逸仙心血管医院手术室,姜妮
昆明医科大学附属延安医院麻醉科,0528,昆明医科大学附属延安医院麻醉科,王芳
昆明医科大学附属延安医院麻醉科,0528,昆明医科大学附属延安医院麻醉科,王钊
昆明医科大学附属延安医院麻醉科,0528,昆明医科大学附属延安医院麻醉科,李梅
昆明医科大学附属延安医院麻醉科,0528,昆明医科大学附属延安医院麻醉科,王翔
昆明医科大学附属延安医院麻醉科,0528,昆明医科大学附属延安医院麻醉科,夏阳
昆明医科大学附属延安医院心脏大血管麻醉科,0528,昆明医科大学附属延安医院心脏大血管麻醉科,王芳
昆明医科大学附属延安医院心脏大血管麻醉科,0528,昆明医科大学附属延安医院心脏大血管麻醉科,王钊
昆明医科大学附属延安医院心脏大血管麻醉科,0528,昆明医科大学附属延安医院心脏大血管麻醉科,李梅
昆明医科大学附属延安医院心脏大血管麻醉科,0528,昆明医科大学附属延安医院心脏大血管麻醉科,王翔
昆明医科大学附属延安医院心脏大血管麻醉科,0528,昆明医科大学附属延安医院心脏大血管麻醉科,夏阳
昆明医科大学附属延安医院办公室,0528,昆明医科大学附属延安医院办公室,王芳
昆明医科大学附属延安医院办公室,0528,昆明医科大学附属延安医院办公室,王钊
昆明医科大学附属延安医院办公室,0528,昆明医科大学附属延安医院办公室,李梅
昆明医科大学附属延安医院办公室,0528,昆明医科大学附属延安医院办公室,王翔
昆明医科大学附属延安医院办公室,0528,昆明医科大学附属延安医院办公室,夏阳
同济医科大学心血管病学研究所心外科!武汉430022,0573,同济医科大学心血管病学研究所心外科,杨辰垣
同济医科大学心血管病学研究所心外科!武汉430022,0573,同济医科大学心血管病学研究所心外科,蔡俊坚
同济医科大学心血管病学研究所心外科!武汉430022,0573,同济医科大学心血管病学研究所心外科,蓝鸿钧
同济医科大学心血管病学研究所心外科!武汉430022,0573,同济医科大学心血管病学研究所心外科,叶世铎
同济医科大学心血管病学研?,0573,同济医科大学心血管病学研?,杨辰垣
同济医科大学心血管病学研?,0573,同济医科大学心血管病学研?,蔡俊坚
同济医科大学心血管病学研?,0573,同济医科大学心血管病学研?,蓝鸿钧
同济医科大学心血管病学研?,0573,同济医科大学心血管病学研?,叶世铎
解放军第一八一医院心脏中心,0639,解放军第一八一医院心脏中心,潘禹辰
解放军第一八一医院心脏中心,0639,解放军第一八一医院心脏中心,轩永波
解放军第一八一医院心脏中心,0639,解放军第一八一医院心脏中心,罗爱国
解放军第一八一医院心脏中心,0639,解放军第一八一医院心脏中心,朱中权
解放军第一八一医院心脏中心,0639,解放军第一八一医院心脏中心,唐开维
解放军第一八一医院心脏中心,0639,解放军第一八一医院心脏中心,左艳
复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,0640,复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,杨守国
复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,0640,复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,陈昊
复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,0640,复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,杨兆华
复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,0640,复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,张红强
复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,0640,复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,王帆顺
复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,0640,复旦大学附属中山医院心外科上海市心血管病研究所复旦大学器官移植中心,庄亚敏
第四军医大学西京医院心脏内科,0741,第四军医大学西京医院心脏内科,李兰荪
第四军医大学西京医院心血管外科,0741,第四军医大学西京医院心血管外科,李兰荪
第四军医大学西京医院心血管外科 陕西西安710033,0741,第四军医大学西京医院心血管外科,李兰荪
徐州医学院附属医院麻醉科,0779,徐州医学院附属医院麻醉科,秦晔晖
徐州医学院附属医院麻醉科,0779,徐州医学院附属医院麻醉科,刘金东
徐州医学院附属医院胸心外科,0779,徐州医学院附属医院胸心外科,秦晔晖
徐州医学院附属医院胸心外科,0779,徐州医学院附属医院胸心外科,刘金东
哈尔滨医科大学第二附属医院胸心外科 江苏徐州221002,0779,哈尔滨医科大学第二附属医院胸心外科,秦晔晖
哈尔滨医科大学第二附属医院胸心外科 江苏徐州221002,0779,哈尔滨医科大学第二附属医院胸心外科,刘金东
徐州医学院附属医院麻醉科,0903,徐州医学院附属医院麻醉科,丁伟
徐州医学院附属医院麻醉科,0903,徐州医学院附属医院麻醉科,曹君利
徐州医学院附属医院麻醉科,0903,徐州医学院附属医院麻醉科,齐敦益
徐州医学院附属医院麻醉科,0903,徐州医学院附属医院麻醉科,马正良
徐州医学院附属医院麻醉科,0903,徐州医学院附属医院麻醉科,曾因明
徐州医学院附属医院麻醉科 江苏徐州221002,0903,徐州医学院附属医院麻醉科,丁伟
徐州医学院附属医院麻醉科 江苏徐州221002,0903,徐州医学院附属医院麻醉科,曹君利
徐州医学院附属医院麻醉科 江苏徐州221002,0903,徐州医学院附属医院麻醉科,齐敦益
徐州医学院附属医院麻醉科 江苏徐州221002,0903,徐州医学院附属医院麻醉科,马正良
徐州医学院附属医院麻醉科 江苏徐州221002,0903,徐州医学院附属医院麻醉科,曾因明
镇江市第一人民医院胸外科,1038,镇江市第一人民医院胸外科,唐伟峰
镇江市第一人民医院胸外科,1038,镇江市第一人民医院胸外科,尹俊
镇江市第一人民医院胸外科 212002,1038,镇江市第一人民医院胸外科,唐伟峰
镇江市第一人民医院胸外科 212002,1038,镇江市第一人民医院胸外科,尹俊
南通大学附属医院手术室,1132,南通大学附属医院手术室,盛裕萍
南通大学附属医院手术室,1132,南通大学附属医院手术室,袁玲玲
南通大学附属医院手术室,1132,南通大学附属医院手术室,高福民
南通大学附属医院手术室 江苏226001,1132,南通大学附属医院手术室,盛裕萍
南通大学附属医院手术室 江苏226001,1132,南通大学附属医院手术室,袁玲玲
南通大学附属医院手术室 江苏226001,1132,南通大学附属医院手术室,高福民
广州医学院广州呼吸疾病研究所胸外科,1288,广州医学院广州呼吸疾病研究所胸外科,崔飞
广州医学院广州呼吸疾病研究所胸外科,1288,广州医学院广州呼吸疾病研究所胸外科,杨运有
广州医学院广州呼吸疾病研究所胸外科 广东广州510120,1288,广州医学院广州呼吸疾病研究所胸外科,崔飞
广州医学院广州呼吸疾病研究所胸外科 广东广州510120,1288,广州医学院广州呼吸疾病研究所胸外科,杨运有
同济大学附属东方医院东方中德心脏中心胸心外科,1444,同济大学附属东方医院东方中德心脏中心胸心外科,
广州医学院第一附属医院广州呼吸病研究所,1447,广州医学院第一附属医院广州呼吸病研究所,
首都医科大学附属北京安贞医院 100029,1551,首都医科大学附属北京安贞医院,张志泰
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,洪志鹏
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,尹小川
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,李定彪
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,张璟
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,段晋
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,太祥
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,余庆鹤
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,黄韬
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,杨林珠
昆明医学院第一附属医院胸外科,1716,昆明医学院第一附属医院胸外科,熊国盛
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,洪志鹏
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,尹小川
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,李定彪
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,张璟
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,段晋
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,太祥
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,余庆鹤
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,黄韬
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,杨林珠
昆明医学院第一附属医院胸外科 昆明650032,1716,昆明医学院第一附属医院胸外科,熊国盛
广州医学院第一附属医院广州呼吸疾病研究所,1760,广州医学院第一附属医院广州呼吸疾病研究所,
广州医学院第一附属医院广州呼吸疾病研究所 广东广州510120,1760,广州医学院第一附属医院广州呼吸疾病研究所,
复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,1803,复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,洪涛
复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,1803,复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,张颖
复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,1803,复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,朱仕杰
复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,1803,复旦大学附属中山医院心外科，复旦大学器官移植中心，上海市心血管病研究所,姜桢
广州医学院第一附属医院、广州呼吸疾病研究所,2155,广州医学院第一附属医院、广州呼吸疾病研究所,
南京医科大学第一附属医院麻醉科,2497,南京医科大学第一附属医院麻醉科,唐晓阳
南京医科大学第一附属医院麻醉科,2497,南京医科大学第一附属医院麻醉科,王灿琴
南京医科大学第一附属医院麻醉科,2497,南京医科大学第一附属医院麻醉科,钱燕宁
南京医科大学第一附属医院麻醉科,2497,南京医科大学第一附属医院麻醉科,孙杰
南京医科大学第一附属医院麻醉科,2497,南京医科大学第一附属医院麻醉科,丁正年
江苏省镇江市第一人民医院手术室,3000,江苏省镇江市第一人民医院手术室,张艳江
江苏省镇江市第一人民医院手术室,3000,江苏省镇江市第一人民医院手术室,许玮
江苏省镇江市第一人民医院手术室,3000,江苏省镇江市第一人民医院手术室,孙玲
上海第二医学院附属瑞金医院麻醉科,3229,上海第二医学院附属瑞金医院麻醉科,王鞠武
上海第二医学院附属瑞金医院麻醉科,3229,上海第二医学院附属瑞金医院麻醉科,黄宗明
上海第二医学院附属瑞金医院麻醉科,3229,上海第二医学院附属瑞金医院麻醉科,王志增
上海第二医学院附属瑞金医院麻醉科,3229,上海第二医学院附属瑞金医院麻醉科,李杏芳
同济医科大学附属同济医院胸心外科,3528,同济医科大学附属同济医院胸心外科,张本固
同济医科大学附属同济医院胸心外科,3528,同济医科大学附属同济医院胸心外科,张良华
同济医科大学附属同济医院胸心外科,3528,同济医科大学附属同济医院胸心外科,葛酉新
同济医科大学附属同济医院胸心外科,3528,同济医科大学附属同济医院胸心外科,陈启福
同济医科大学附属同济医院胸心外科,3528,同济医科大学附属同济医院胸心外科,汤应雄
同济医科大学附属同济医院胸心外科,3528,同济医科大学附属同济医院胸心外科,赵金平
同济医科大学附属同济医院胸心外科,3528,同济医科大学附属同济医院胸心外科,刘建武
同济医科大学附属同济医院胸心外科,3528,同济医科大学附属同济医院胸心外科,陈夏丰
同济医科大学附属同济医院,3528,同济医科大学附属同济医院,张本固
同济医科大学附属同济医院,3528,同济医科大学附属同济医院,张良华
同济医科大学附属同济医院,3528,同济医科大学附属同济医院,葛酉新
同济医科大学附属同济医院,3528,同济医科大学附属同济医院,陈启福
同济医科大学附属同济医院,3528,同济医科大学附属同济医院,汤应雄
同济医科大学附属同济医院,3528,同济医科大学附属同济医院,赵金平
同济医科大学附属同济医院,3528,同济医科大学附属同济医院,刘建武
同济医科大学附属同济医院,3528,同济医科大学附属同济医院,陈夏丰
福建省心血管病研究所,3666,福建省心血管病研究所,谢维泉
福建省心血管病研究所,3666,福建省心血管病研究所,韩涛
福建省心血管病研究所,3666,福建省心血管病研究所,浦晓东
福建省心血管病研究所,3666,福建省心血管病研究所,陈同
福建省心血管病研究所,3666,福建省心血管病研究所,陈秋荣
广州医学院第二附属医院胸心外科!广州,3694,广州医学院第二附属医院胸心外科,彭品贤
广州医学院第二附属医院胸心外科!广州,3694,广州医学院第二附属医院胸心外科,蔡广振
广州医学院第二附属医院胸心外科!广州,3694,广州医学院第二附属医院胸心外科,梁建辉
广州医学院第二附属医院胸心外科!广州,3694,广州医学院第二附属医院胸心外科,方丹青
广州医学院第二附属医院胸心外科!广州,3694,广州医学院第二附属医院胸心外科,林清文
广州医学院第二附属医院胸心外科!广州,3694,广州医学院第二附属医院胸心外科,蔡平
广州医学院第二附属医院胸心外科!广州,3694,广州医学院第二附属医院胸心外科,张鑫
泸州医学院附属医院麻醉科,3892,泸州医学院附属医院麻醉科,卓帅
泸州医学院附属医院麻醉科,3892,泸州医学院附属医院麻醉科,刘斌
四川大学华西医院麻醉科,3892,四川大学华西医院麻醉科,卓帅
四川大学华西医院麻醉科,3892,四川大学华西医院麻醉科,刘斌
